股票代码,股票简称,现价(元),涨跌幅(%),QFII持股比例(%)2018.09.30,QFII持股数量(股)2018.09.30,QFII持股市值(元)2018.09.30,QFII持股家数(家)2018.09.30,QFII持股选股明细
601009.SH,南京银行,7.15,0.28,14.87,1261487472.00,9650379160.80,1.,--
603868.SH,飞科电器,38.70,-0.26,14.08,6140809.00,307961571.35,1.,--
600132.SH,重庆啤酒,26.52,-1.52,14.04,67966333.00,1985296586.93,5.,--
300750.SZ,宁德时代,80.11,-1.52,14.00,30409749.00,2219911677.00,7.,--
601169.SH,北京银行,6.05,0.33,13.64,2489526374.00,15211006145.14,1.,--
603605.SH,珀莱雅,41.30,-0.77,12.05,6023779.00,259805588.27,1.,--
002583.SZ,海能达,8.84,1.49,10.37,109077513.00,879164762.84,3.,--
603866.SH,桃李面包,49.50,0.04,10.30,6096725.00,356658412.50,3.,--
603839.SH,安正时尚,13.02,3.66,10.12,10577090.00,130415519.70,1.,--
603056.SH,德邦股份,19.38,1.41,9.60,9599977.00,209759497.45,1.,--
000796.SZ,凯撒旅游,8.02,-0.25,8.66,21298996.00,174225787.28,1.,--
300545.SZ,联得装备,19.07,1.71,8.49,3932917.00,70241897.62,3.,--
300166.SZ,东方国信,12.61,-0.40,7.99,64741441.00,804736111.63,3.,--
002439.SZ,启明星辰,20.40,-2.16,6.90,40418877.00,762300020.22,4.,--
300616.SZ,尚品宅配,73.20,0.07,6.72,4583400.00,409801794.00,2.,--
300203.SZ,聚光科技,25.09,-2.03,6.71,30289546.00,751786556.54,3.,--
300133.SZ,华策影视,10.31,-2.18,6.48,78228868.00,749432555.44,4.,--
600138.SH,中青旅,14.65,3.10,5.66,40944808.00,647746862.56,3.,--
000089.SZ,深圳机场,8.07,-0.37,5.58,114405509.00,964438440.87,4.,--
300278.SZ,华昌达,7.34,0.00,5.54,14847261.00,100219011.75,1.,--
600761.SH,安徽合力,8.65,1.17,5.16,38199185.00,365566200.45,3.,--
000423.SZ,东阿阿胶,45.88,2.99,5.11,33429507.00,1586898697.29,2.,--
001965.SZ,招商公路,8.56,-1.04,4.75,26358858.00,224841058.74,1.,--
600690.SH,青岛海尔,13.82,2.14,4.42,269673927.00,4455013274.04,1.,--
300347.SZ,泰格医药,47.75,-2.27,4.41,14549342.00,781590652.24,1.,--
600258.SH,首旅酒店,17.99,-0.66,4.26,26604496.00,538741044.00,2.,--
601100.SH,恒立液压,20.58,-0.19,4.06,35843817.00,800392433.61,1.,--
002327.SZ,富安娜,8.54,3.14,3.95,20510344.00,165108269.20,2.,--
603515.SH,欧普照明,29.21,0.14,3.70,4707900.00,136858653.00,1.,--
002008.SZ,大族激光,35.13,5.09,3.67,36497097.00,1546381999.89,3.,--
601138.SH,工业富联,12.86,-0.23,3.44,38405667.00,546896698.08,3.,--
002707.SZ,众信旅游,7.64,5.23,3.30,16854058.00,141742627.78,1.,--
002833.SZ,弘亚数控,40.76,0.35,3.30,1784091.00,73147731.00,2.,--
601900.SH,南方传媒,8.28,-0.84,3.29,5785237.00,45934781.78,2.,--
600201.SH,生物股份,18.30,-0.38,3.28,37315310.00,635106576.20,3.,--
300450.SZ,先导智能,26.29,-2.05,3.15,14647047.00,384924395.16,2.,--
600456.SH,宝钛股份,15.55,1.44,3.13,13473857.00,209518476.35,4.,--
600867.SH,通化东宝,14.50,-1.90,3.09,61046549.00,1107384398.86,2.,--
601098.SH,中南传媒,12.18,-1.46,3.06,54981634.00,663628322.38,2.,--
300595.SZ,欧普康视,40.92,-2.15,3.06,4183575.00,148726091.25,2.,--
002032.SZ,苏泊尔,50.72,1.04,3.05,16634777.00,897945262.46,2.,--
600452.SH,涪陵电力,17.50,-1.30,3.03,6791246.00,111172697.02,2.,--
600645.SH,中源协和,17.72,-0.78,3.00,11520000.00,223257600.00,1.,--
600009.SH,上海机场,51.60,2.38,2.96,32420864.00,1905374177.28,2.,--
600723.SH,首商股份,6.78,1.96,2.94,19367906.00,131120723.62,2.,--
002311.SZ,海大集团,22.53,0.36,2.94,45365480.00,986245535.20,2.,--
000999.SZ,华润三九,24.87,-0.16,2.89,28310948.00,721079845.56,2.,--
600229.SH,城市传媒,8.50,9.96,2.87,20138045.00,151236717.95,2.,--
300003.SZ,乐普医疗,29.60,-6.92,2.85,40142295.00,1218318653.25,4.,--
601021.SH,春秋航空,35.38,-1.91,2.83,22657297.00,813850108.24,3.,--
600361.SH,华联综超,3.87,0.52,2.80,18636443.00,71191212.26,2.,--
603259.SH,药明康德,86.94,-0.47,2.79,2909846.00,269306339.85,2.,--
002624.SZ,完美世界,25.60,-1.43,2.79,12994193.00,313939702.88,1.,--
000333.SZ,美的集团,42.00,2.17,2.78,179968213.00,7252718983.90,2.,--
000887.SZ,中鼎股份,11.48,3.89,2.73,33297895.00,370605571.35,3.,--
002241.SZ,歌尔股份,7.85,1.16,2.62,71246157.00,591343103.10,2.,--
600004.SH,白云机场,10.35,0.58,2.55,52859219.00,675012226.63,2.,--
600801.SH,华新水泥,18.45,-2.23,2.47,24040777.00,484181248.78,1.,--
603848.SH,好太太,16.26,2.59,2.41,986645.00,16348724.22,1.,--
600739.SH,辽宁成大,12.41,3.16,2.36,36036867.00,498389870.61,1.,--
603416.SH,信捷电气,22.53,-0.35,2.29,805380.00,17806951.80,1.,--
002891.SZ,中宠股份,30.86,-1.06,2.29,1233196.00,36280626.32,1.,--
300271.SZ,华宇软件,14.98,3.45,2.27,12284922.00,164249407.14,1.,--
000429.SZ,粤高速A,7.53,0.40,2.24,10522779.00,81341081.67,1.,--
603308.SH,应流股份,9.73,0.93,2.24,8952762.00,94630694.34,2.,--
300284.SZ,苏交科,10.43,0.48,2.21,11498660.00,115101586.60,1.,--
000822.SZ,山东海化,5.61,2.56,2.19,19641763.00,119618336.67,1.,--
000002.SZ,万科A,24.78,1.64,2.16,210235804.00,5108730037.20,1.,--
300336.SZ,新文化,5.15,2.18,2.15,14816239.00,69784485.69,2.,--
300012.SZ,华测检测,6.50,-2.26,2.14,32170182.00,187873862.88,1.,--
002285.SZ,世联行,5.28,1.34,2.03,40843191.00,249551897.01,1.,--
002920.SZ,德赛西威,20.36,5.22,2.01,2012877.00,43176211.65,2.,--
000726.SZ,鲁泰A,9.85,0.51,2.01,11255592.00,104339347.11,1.,--
601116.SH,三江购物,13.15,2.10,2.01,8238482.00,116656905.12,1.,--
603737.SH,三棵树,42.23,2.25,2.00,850558.00,35493785.34,1.,--
600054.SH,黄山旅游,10.13,1.61,1.99,10212938.00,107031590.24,1.,--
002400.SZ,省广集团,3.08,1.65,1.98,32774841.00,98324523.00,1.,--
600563.SH,法拉电子,40.55,1.15,1.94,4366656.00,193399194.24,1.,--
600827.SH,百联股份,9.05,1.69,1.87,28813082.00,265944746.86,1.,--
000418.SZ,小天鹅A,48.26,0.96,1.84,8070506.00,375278529.00,1.,--
601066.SH,中信建投,10.04,1.93,1.78,7134677.00,56435295.07,1.,--
000998.SZ,隆平高科,14.15,1.07,1.74,16833178.00,264617558.16,1.,--
002595.SZ,豪迈科技,15.60,-0.32,1.74,9200382.00,119788973.64,1.,--
300070.SZ,碧水源,9.97,-1.68,1.74,35013398.00,350133980.00,1.,--
002142.SZ,宁波银行,17.10,0.77,1.72,79791098.00,1417089900.48,1.,--
600585.SH,海螺水泥,32.90,-3.60,1.72,68700065.00,2527475391.35,3.,--
300206.SZ,理邦仪器,6.27,2.62,1.71,5862252.00,39218472.57,1.,--
002572.SZ,索菲亚,19.46,0.52,1.68,10722913.00,234295649.05,1.,--
002415.SZ,海康威视,28.80,3.37,1.61,127511681.00,3664685711.94,2.,--
002878.SZ,元隆雅图,24.76,0.53,1.61,583052.00,13526806.40,1.,--
601888.SH,中国国旅,55.16,0.90,1.61,31398353.00,2135715971.06,2.,--
600521.SH,华海药业,14.33,-1.17,1.55,19204113.00,420378033.57,1.,--
600671.SH,天目药业,17.90,-0.28,1.53,1864013.00,32061023.60,1.,--
600686.SH,金龙汽车,8.44,2.43,1.53,9283154.00,96730464.68,1.,--
001979.SZ,招商蛇口,18.70,-0.11,1.53,29028305.00,542539020.45,1.,--
002273.SZ,水晶光电,10.74,1.51,1.51,12195109.00,126829133.60,2.,--
002304.SZ,洋河股份,95.55,0.49,1.50,18623888.00,2383857664.00,2.,--
600889.SH,南京化纤,5.28,2.13,1.49,4574474.00,23146838.44,1.,--
600533.SH,栖霞建设,3.47,0.29,1.48,15509655.00,47769737.40,1.,--
603225.SH,新凤鸣,21.79,-1.98,1.46,1736124.00,39062790.00,1.,--
000785.SZ,武汉中商,7.35,1.52,1.44,3627910.00,27862356.48,1.,--
600176.SH,中国巨石,10.45,1.75,1.44,50364961.00,534372236.21,1.,--
600323.SH,瀚蓝环境,13.92,0.51,1.42,10907777.00,150636400.37,1.,--
600298.SH,安琪酵母,22.77,0.84,1.42,11724783.00,345763850.67,2.,--
600276.SH,恒瑞医药,62.31,-2.99,1.35,49426579.00,3138587766.50,1.,--
002025.SZ,航天电器,26.11,-1.10,1.35,5780111.00,158259439.18,1.,--
603833.SH,欧派家居,87.99,3.03,1.33,1229292.00,116475417.00,1.,--
002262.SZ,恩华药业,12.32,-2.99,1.32,11686858.00,163031669.10,1.,--
002324.SZ,普利特,9.94,1.53,1.29,3023423.00,32683202.63,1.,--
002081.SZ,金螳螂,9.03,-0.11,1.27,32571672.00,292819331.28,1.,--
600519.SH,贵州茅台,560.00,0.05,1.25,15729516.00,11482546680.00,2.,--
002801.SZ,微光股份,22.18,-2.72,1.25,366700.00,7957390.00,1.,--
000729.SZ,燕京啤酒,6.04,1.17,1.24,31195765.00,205580091.35,1.,--
002108.SZ,沧州明珠,4.44,0.68,1.24,17537698.00,80322656.84,2.,--
300433.SZ,蓝思科技,8.71,1.28,1.23,48123796.00,475463104.48,3.,--
002236.SZ,大华股份,14.27,3.26,1.23,22491130.00,332193990.10,1.,--
600479.SH,千金药业,9.31,1.97,1.18,4935185.00,42294535.45,1.,--
002292.SZ,奥飞娱乐,6.68,3.73,1.16,8824595.00,56124424.20,1.,--
002043.SZ,兔宝宝,5.97,0.85,1.15,7999847.00,54638955.01,1.,--
603619.SH,中曼石油,19.10,-0.68,1.14,457568.00,11096024.00,2.,--
601155.SH,新城控股,25.96,1.21,1.13,8143005.00,213265300.95,1.,--
002508.SZ,老板电器,22.14,2.26,1.10,10310631.00,241474978.02,1.,--
002470.SZ,金正大,6.47,3.85,1.09,29811839.00,201528031.64,1.,--
600781.SH,辅仁药业,16.12,0.37,1.08,1925652.00,30733405.92,1.,--
000852.SZ,石化机械,9.18,-0.22,1.06,6342417.00,70527677.04,1.,--
000792.SZ,盐湖股份,8.17,0.00,1.03,28324450.00,257186006.00,1.,--
002925.SZ,盈趣科技,45.00,2.23,1.00,749199.00,33226975.65,1.,--
600426.SH,华鲁恒升,14.04,-0.99,1.00,16117029.00,277374069.09,1.,--
600835.SH,上海机电,16.12,2.35,1.00,8033558.00,128536928.00,1.,--
600007.SH,中国国贸,14.68,0.14,1.00,10024491.00,152272018.29,1.,--
002074.SZ,国轩高科,12.94,0.16,0.99,9934667.00,136005591.23,1.,--
300089.SZ,文化长城,6.45,-0.16,0.98,2724071.00,14083447.07,1.,--
600535.SH,天士力,22.20,-0.94,0.98,14827258.00,339247663.04,1.,--
002648.SZ,卫星石化,10.60,0.67,0.95,9870086.00,110248860.62,1.,--
002410.SZ,广联达,26.60,0.95,0.93,8194370.00,219445228.60,1.,--
000963.SZ,华东医药,34.68,-4.52,0.92,12031445.00,505080061.10,1.,--
601811.SH,新华文轩,9.86,2.50,0.90,1796153.00,16937722.79,1.,--
603339.SH,四方科技,16.28,1.69,0.89,514064.00,8656837.76,1.,--
600486.SH,扬农化工,41.44,-0.48,0.88,2729449.00,126537255.64,1.,--
000976.SZ,华铁股份,4.61,5.98,0.85,5002059.00,23259574.35,1.,--
603808.SH,歌力思,17.91,4.07,0.83,2748625.00,48100937.50,1.,--
002322.SZ,理工环科,10.30,2.79,0.83,2389220.00,25277947.60,1.,--
002027.SZ,分众传媒,6.22,0.81,0.83,57580177.00,490007306.27,1.,--
600981.SH,汇鸿集团,5.00,-0.40,0.82,1990701.00,8221595.13,2.,--
002353.SZ,杰瑞股份,18.69,-0.90,0.82,5538896.00,120637154.88,1.,--
600183.SH,生益科技,9.66,0.94,0.82,17388402.00,183099873.06,1.,--
002250.SZ,联化科技,9.54,1.71,0.81,7211755.00,56540159.20,1.,--
600897.SH,厦门空港,20.93,0.10,0.81,2408210.00,49199730.30,1.,--
601519.SH,大智慧,3.98,2.05,0.80,15911883.00,54100402.20,1.,--
600802.SH,福建水泥,8.01,0.13,0.78,2983978.00,24259741.14,1.,--
000759.SZ,中百集团,5.84,1.74,0.77,5267255.00,33763104.55,1.,--
603989.SH,艾华集团,22.99,0.44,0.77,3008547.00,68263931.43,1.,--
300668.SZ,杰恩设计,20.62,-0.24,0.77,301900.00,5207775.00,1.,--
002419.SZ,天虹股份,12.15,2.10,0.77,9207590.00,103861615.20,1.,--
600779.SH,水井坊,28.90,0.45,0.76,3709534.00,151719940.60,1.,--
002340.SZ,格林美,4.52,0.67,0.75,23399766.00,122848771.50,1.,--
300383.SZ,光环新网,14.29,-1.11,0.75,10433800.00,150038044.00,1.,--
600196.SH,复星医药,27.59,-2.61,0.73,13965367.00,440607328.85,1.,--
600809.SH,山西汾酒,33.59,0.54,0.73,6330300.00,299359887.00,1.,--
600582.SH,天地科技,3.95,-0.50,0.73,30244520.00,126724538.80,1.,--
002597.SZ,金禾实业,16.08,2.55,0.73,4030156.00,68190239.52,1.,--
000651.SZ,格力电器,38.59,0.16,0.73,43396407.00,1744535561.40,1.,--
002626.SZ,金达威,13.12,1.39,0.73,4355532.00,60977448.00,1.,--
000049.SZ,德赛电池,30.78,1.42,0.72,1480349.00,37127152.92,1.,--
002051.SZ,中工国际,11.99,-0.42,0.71,7879965.00,103385140.80,1.,--
601872.SH,招商轮船,3.89,-0.26,0.71,33441471.00,124402272.12,1.,--
002907.SZ,华森制药,20.04,-1.14,0.70,281200.00,7038436.00,1.,--
002601.SZ,龙蟒佰利,13.52,0.00,0.70,4923147.00,67693271.25,1.,--
300149.SZ,量子生物,14.87,0.81,0.69,2812900.00,41096469.00,1.,--
300015.SZ,爱尔眼科,28.12,-0.88,0.69,12703240.00,409679490.00,1.,--
600019.SH,宝钢股份,7.43,-0.67,0.68,150616212.00,1182337264.20,1.,--
603180.SH,金牌厨柜,65.96,10.01,0.68,124800.00,7474272.00,1.,--
601333.SH,广深铁路,3.29,1.23,0.66,37508532.00,135405800.52,1.,--
000967.SZ,盈峰环境,6.13,0.49,0.66,4930418.00,32097021.18,1.,--
600125.SH,铁龙物流,7.92,0.00,0.65,8479391.00,74364259.07,1.,--
000619.SZ,海螺型材,6.05,0.83,0.65,2333136.00,14372117.76,1.,--
002747.SZ,埃斯顿,9.84,0.31,0.64,4647732.00,54285509.76,1.,--
603587.SH,地素时尚,22.11,-0.59,0.64,391000.00,9516940.00,1.,--
600903.SH,贵州燃气,25.16,-2.48,0.64,776894.00,18062785.50,3.,--
600139.SH,西部资源,3.77,0.00,0.63,4171651.00,17604367.22,1.,--
603729.SH,龙韵股份,17.75,1.03,0.62,575980.00,9883816.80,1.,--
000898.SZ,鞍钢股份,5.89,-0.51,0.60,36907773.00,226613726.22,2.,--
002152.SZ,广电运通,6.17,0.65,0.60,11804355.00,75665915.55,1.,--
000789.SZ,万年青,12.50,-1.96,0.60,3658697.00,43575081.27,1.,--
002050.SZ,三花智控,13.05,2.84,0.56,10461485.00,139346980.20,1.,--
601633.SH,长城汽车,6.38,-0.31,0.55,33016998.00,259843774.26,2.,--
002513.SZ,蓝丰生化,7.62,2.28,0.54,1380851.00,8547467.69,1.,--
600997.SH,开滦股份,6.30,-0.79,0.52,6370949.00,37015213.69,1.,--
600377.SH,宁沪高速,9.58,0.11,0.51,19507749.00,177130360.92,2.,--
601336.SH,新华保险,46.76,-0.41,0.51,10601266.00,535151907.68,1.,--
603569.SH,长久物流,13.40,10.02,0.50,402980.00,5758584.20,1.,--
002060.SZ,粤水电,2.97,0.68,0.50,6032274.00,17915853.78,1.,--
002294.SZ,信立泰,25.84,-0.19,0.49,5099894.00,144123004.44,1.,--
000582.SZ,北部湾港,8.26,0.73,0.48,1268265.00,10247581.20,1.,--
600754.SH,锦江股份,24.82,0.00,0.47,3070693.00,81066295.20,1.,--
601020.SH,华钰矿业,9.65,1.37,0.47,1341356.00,13601349.84,1.,--
600373.SH,中文传媒,12.40,-0.96,0.46,6331830.00,69080265.30,1.,--
000402.SZ,金融街,7.33,1.81,0.45,13518927.00,95173246.08,1.,--
002911.SZ,佛燃股份,19.34,-1.38,0.43,242100.00,5132520.00,1.,--
000589.SZ,黔轮胎A,3.74,0.81,0.43,3345876.00,11710566.00,1.,--
300329.SZ,海伦钢琴,7.95,0.13,0.43,1081500.00,9398235.00,1.,--
600933.SH,爱柯迪,8.60,0.59,0.43,589177.00,5332051.85,1.,--
600188.SH,兖州煤业,10.39,-0.38,0.42,12557946.00,144667537.92,1.,--
603421.SH,鼎信通讯,16.46,-0.42,0.42,193003.00,3317721.57,1.,--
000931.SZ,中关村,8.62,9.95,0.42,2953440.00,17897846.40,1.,--
000617.SZ,中油资本,12.14,4.21,0.41,1180001.00,13157011.15,1.,--
000498.SZ,山东路桥,5.31,-1.67,0.40,1782000.00,9230760.00,1.,--
000698.SZ,沈阳化工,4.22,0.96,0.40,1716100.00,7207620.00,1.,--
600665.SH,天地源,3.88,2.38,0.40,3429500.00,12346200.00,1.,--
601949.SH,中国出版,4.70,2.17,0.40,1587700.00,6922372.00,1.,--
002930.SZ,宏川智慧,29.40,-1.94,0.39,238900.00,7403511.00,1.,--
002837.SZ,英维克,15.32,9.98,0.39,266879.00,4008522.58,1.,--
603555.SH,贵人鸟,7.80,0.13,0.39,2443314.00,17054331.72,1.,--
000858.SZ,五粮液,50.69,0.20,0.38,14521657.00,986746593.15,1.,--
603500.SH,祥和实业,11.52,-1.12,0.38,190200.00,2027532.00,1.,--
000949.SZ,新乡化纤,2.90,0.69,0.37,4549049.00,13283223.08,1.,--
300014.SZ,亿纬锂能,13.43,1.51,0.37,3046000.00,43253200.00,1.,--
000753.SZ,漳州发展,3.31,2.16,0.37,3250833.00,9589957.35,1.,--
600308.SH,华泰股份,4.90,1.87,0.36,4169384.00,19721186.32,1.,--
600496.SH,精工钢构,2.93,0.00,0.36,5383955.00,16151865.00,1.,--
000557.SZ,西部创业,3.96,1.80,0.35,2071451.00,8575807.14,1.,--
600159.SH,大龙地产,2.73,0.74,0.35,2920409.00,7593063.40,1.,--
000637.SZ,茂化实华,4.46,-0.45,0.35,1284209.00,5149678.09,1.,--
603032.SH,德新交运,33.79,0.78,0.35,274520.00,6206897.20,1.,--
600025.SH,华能水电,3.10,-0.32,0.34,6184700.00,17440854.00,1.,--
601838.SH,成都银行,8.82,0.80,0.33,1207899.00,11148907.77,1.,--
601108.SH,财通证券,8.77,6.05,0.33,1200121.00,10885097.47,1.,--
603528.SH,多伦科技,6.51,0.31,0.31,587777.00,3844061.58,1.,--
002186.SZ,全聚德,12.57,1.21,0.31,952758.00,12719319.30,1.,--
601163.SH,三角轮胎,12.15,1.67,0.31,871200.00,10985832.00,1.,--
600505.SH,西昌电力,5.47,5.40,0.31,1129428.00,5342194.44,1.,--
601019.SH,山东出版,8.03,-1.35,0.30,787600.00,6056644.00,1.,--
000988.SZ,华工科技,12.96,1.89,0.29,2603000.00,38264100.00,1.,--
000923.SZ,河北宣工,13.82,3.60,0.29,568600.00,7636298.00,1.,--
600368.SH,五洲交通,3.48,0.29,0.28,3146047.00,10728020.27,1.,--
000719.SZ,中原传媒,7.90,-0.13,0.28,1857208.00,13854771.68,1.,--
600248.SH,延长化建,4.52,0.00,0.27,1639667.00,7722831.57,1.,--
002926.SZ,华西证券,9.69,4.64,0.26,1351200.00,12052704.00,1.,--
600901.SH,江苏租赁,6.52,1.56,0.26,1645706.00,11075608.11,1.,--
600078.SH,澄星股份,3.55,0.85,0.25,1678333.00,5773465.52,1.,--
600792.SH,云煤能源,3.13,-0.95,0.24,2410493.00,8195676.20,1.,--
002782.SZ,可立克,14.21,4.03,0.24,257800.00,3188986.00,1.,--
002392.SZ,北京利尔,3.52,-0.28,0.23,1731571.00,6025867.08,1.,--
002017.SZ,东信和平,6.12,3.03,0.22,767109.00,4533614.19,1.,--
600133.SH,东湖高新,7.33,3.09,0.22,1182050.00,6453993.00,1.,--
002636.SZ,金安国纪,8.00,2.04,0.22,538100.00,4288657.00,1.,--
600269.SH,赣粤高速,4.20,1.45,0.22,5024702.00,20752019.26,1.,--
600333.SH,长春燃气,6.70,-2.76,0.21,1091800.00,6998438.00,1.,--
000652.SZ,泰达股份,3.38,2.42,0.20,2999443.00,8998329.00,1.,--
601611.SH,中国核建,7.54,0.67,0.20,1920882.00,14886835.50,1.,--
002573.SZ,清新环境,8.95,1.82,0.20,2122200.00,24299190.00,1.,--
601999.SH,出版传媒,5.72,4.76,0.19,1073800.00,5637450.00,1.,--
002362.SZ,汉王科技,15.25,-0.78,0.19,333500.00,5506085.00,1.,--
002651.SZ,利君股份,4.66,-0.64,0.17,718961.00,3300030.99,1.,--
600488.SH,天药股份,4.00,1.78,0.16,1597548.00,6166535.28,1.,--
601968.SH,宝钢包装,4.21,0.24,0.15,1258200.00,4906980.00,1.,--
600207.SH,安彩高科,5.58,2.76,0.15,1024750.00,5697610.00,1.,--
600396.SH,金山股份,2.20,0.46,0.14,1680158.00,3662744.44,1.,--
601106.SH,中国一重,2.84,0.00,0.14,8961700.00,25899313.00,1.,--
000935.SZ,四川双马,18.12,10.02,0.13,997574.00,15282849.00,1.,--
600020.SH,中原高速,4.40,9.45,0.13,2936800.00,10572480.00,1.,--
601069.SH,西部黄金,16.20,0.37,0.13,831100.00,12823873.00,1.,--
601008.SH,连云港,3.33,0.91,0.12,1211925.00,4011471.75,1.,--
601107.SH,四川成渝,3.47,1.17,0.10,2261000.00,7868280.00,1.,--
601958.SH,金钼股份,6.35,0.00,0.08,2721000.00,17196720.00,1.,--
002498.SZ,汉缆股份,2.22,-0.45,0.08,2629604.00,5890312.96,1.,--
601998.SH,中信银行,5.76,0.35,0.08,24917774.00,151001710.44,1.,--
601088.SH,中国神华,19.71,-0.35,0.06,10144552.00,206847415.28,1.,--